zpid,lastUpdatedTimestamp,lastUpdatedDate,valueIncreaseRate,taxIncreaseRate,taxPaid,propertyValue,lti_id,lmi_id,lph_id
73550640,"2010-11-21 00:18:41",2010-11-21,0,0,800,80000,607,12906,66737
73550640,"2011-11-21 00:18:41",2011-11-21,0,0,800,80000,608,12906,66737
73550640,"2017-11-21 00:18:41",2017-11-21,0,0,821.07,114300,609,12906,66737
73550640,"2013-11-21 00:18:41",2013-11-21,0,0,1083.7,108370,610,12906,66737
73550640,"2020-11-21 00:18:41",2020-11-21,0,0,890.25,114300,611,12906,66737
7062321,"2020-11-21 00:19:35",2020-11-21,0,0,684.98,42550,612,10187,30300
7062321,"2021-11-21 00:19:35",2021-11-21,0,0,731.42,45479,613,10187,30300
7062321,"2015-11-21 00:19:35",2015-11-21,0,0,609.22,34212,614,10187,30300
7062321,"2014-11-21 00:19:35",2014-11-21,0,0,590.3,23106,615,10187,30300
7062321,"2019-11-21 00:19:35",2019-11-21,0,0,653.71,40351,616,10187,30300
7062321,"2024-11-21 00:19:35",2024-11-21,0,0,799.63,55720,617,10187,30300
7062321,"2016-11-21 00:19:35",2016-11-21,0,0,611.61,35810,618,10187,30300
7062321,"2022-11-21 00:19:35",2022-11-21,0,0,788.19,46151,619,10187,30300
7062321,"2023-11-21 00:19:35",2023-11-21,0,0,776.48,49778,620,10187,30300
7062321,"2017-11-21 00:19:35",2017-11-21,0,0,611.61,39314,621,10187,30300
7062321,"2018-11-21 00:19:35",2018-11-21,0,0,611.61,40351,622,10187,30300
30255154,"2016-11-21 00:14:57",2016-11-21,0,0,2143.44,135000,623,12626,77771
30255154,"2017-11-21 00:14:57",2017-11-21,0,0,2159.26,172000,624,12626,77771
331719987,"2019-11-21 00:15:36",2019-11-21,0,0,1026.6,43500,625,10112,83501
331719987,"2023-11-21 00:15:36",2023-11-21,0,0,8474.76,359100,626,10112,83501
331719987,"2020-11-21 00:15:36",2020-11-21,7,7,8245.84,349400,627,10112,83501
331719987,"2022-11-21 00:15:36",2022-11-21,0,0,8398.46,359100,628,10112,83501
331719987,"2021-11-21 00:15:36",2021-11-21,0,0,8322.14,352633,629,10112,83501
331719987,"2024-11-21 00:15:36",2024-11-21,0,0,8756.38,371033,630,10112,83501
16912181,"2019-11-21 00:20:21",2019-11-21,0,0,6406.7,527029,631,10295,50328
16912181,"2022-11-21 00:20:21",2022-11-21,0,0,6686.32,553999,632,10295,50328
16912181,"2018-11-21 00:20:21",2018-11-21,0,0,6019.36,516696,633,10295,50328
16912181,"2015-11-21 00:20:21",2015-11-21,0,0,5693.08,489176,634,10295,50328
16912181,"2021-11-21 00:20:21",2021-11-21,0,0,6639.08,543137,635,10295,50328
16912181,"2017-11-21 00:20:21",2017-11-21,0,0,5874.82,506566,636,10295,50328
16912181,"2014-11-21 00:20:21",2014-11-21,0,0,5602.28,479594,637,10295,50328
16912181,"2023-11-21 00:20:21",2023-11-21,0,0,6870.54,565078,638,10295,50328
16912181,"2024-11-21 00:20:21",2024-11-21,0,0,7027.46,576379,639,10295,50328
16912181,"2020-11-21 00:20:21",2020-11-21,0,0,6557.9,537569,640,10295,50328
16912181,"2016-11-21 00:20:21",2016-11-21,0,0,5779.38,496635,641,10295,50328
114062648,"2013-11-21 00:18:46",2013-11-21,0,0,2290,229000,642,9963,66776
114062648,"2009-11-21 00:18:46",2009-11-21,0,0,2290,229000,643,9963,66776
114062648,"2017-11-21 00:18:46",2017-11-21,0,1,3513.83,315000,644,9963,66776
114062648,"2018-11-21 00:18:46",2018-11-21,0,0,3513.83,315000,645,9963,66776
114062648,"2020-11-21 00:18:46",2020-11-21,0,0,3628.8,315000,646,9963,66776
114062648,"2010-11-21 00:18:46",2010-11-21,0,0,2290,229000,647,9963,66776
114062648,"2019-11-21 00:18:46",2019-11-21,0,0,3628.8,315000,648,9963,66776
114062648,"2011-11-21 00:18:46",2011-11-21,0,0,2290,229000,649,9963,66776
15179065,"2016-11-21 00:20:26",2016-11-21,0,0,9632.36,787003,650,10012,16753
15179065,"2021-11-21 00:20:26",2021-11-21,0,0,10891.34,860699,651,10012,16753
15179065,"2015-11-21 00:20:26",2015-11-21,6,5,9512.58,775183,652,10012,16753
15179065,"2017-11-21 00:20:26",2017-11-21,0,0,9802.42,802743,653,10012,16753
15179065,"2023-11-21 00:20:26",2023-11-21,0,0,11311.78,895469,654,10012,16753
15179065,"2022-11-21 00:20:26",2022-11-21,0,0,11089.64,877912,655,10012,16753
15179065,"2018-11-21 00:20:26",2018-11-21,0,0,10221.06,818796,656,10012,16753
15179065,"2024-11-21 00:20:26",2024-11-21,0,0,11488.88,913377,657,10012,16753
15179065,"2019-11-21 00:20:26",2019-11-21,0,0,10576.34,835171,658,10012,16753
15179065,"2020-11-21 00:20:26",2020-11-21,0,0,10999.52,851874,659,10012,16753
15179065,"2014-11-21 00:20:26",2014-11-21,0,0,1603.6,107758,660,10012,16753
44468026,"2017-11-21 00:17:28",2017-11-21,0,1,3758.98,166296,661,10111,72828
44468026,"2022-11-21 00:17:28",2022-11-21,0,0,3133.5,216747,662,10111,72828
44468026,"2019-11-21 00:17:28",2019-11-21,0,0,4210.06,216494,663,10111,72828
44468026,"2016-11-21 00:17:28",2016-11-21,0,0,2494.15,162876,664,10111,72828
44468026,"2021-11-21 00:17:28",2021-11-21,0,0,3107.22,210434,665,10111,72828
44468026,"2005-11-21 00:17:28",2005-11-21,0,0,379.77,45444,666,10111,72828
44468026,"2023-11-21 00:17:28",2023-11-21,0,0,3423.66,223249,667,10111,72828
44468026,"2020-11-21 00:17:28",2020-11-21,0,0,3075.09,207529,668,10111,72828
44468026,"2018-11-21 00:17:28",2018-11-21,0,0,3758.98,196813,669,10111,72828
44468026,"2015-11-21 00:17:28",2015-11-21,0,0,2477.33,161744,670,10111,72828
44468026,"2014-11-21 00:17:28",2014-11-21,2,0,2500.93,160461,671,10111,72828
44468026,"2003-11-21 00:17:28",2003-11-21,0,0,354.79,43297,672,10111,72828
41117243,"2023-11-21 00:18:53",2023-11-21,0,0,2456.77,75500,673,9957,NULL
41117243,"2016-11-21 00:18:53",2016-11-21,0,0,1892.22,32100,674,9957,NULL
41117243,"2021-11-21 00:18:53",2021-11-21,0,0,2482.44,75500,675,9957,NULL
41117243,"2020-11-21 00:18:53",2020-11-21,0,0,2531.54,59975,676,9957,NULL
41117243,"2022-11-21 00:18:53",2022-11-21,0,0,2456.77,75500,677,9957,NULL
41117243,"2019-11-21 00:18:53",2019-11-21,0,0,1892.21,59975,678,9957,NULL
41117243,"2014-11-21 00:18:53",2014-11-21,0,0,1449.64,32100,679,9957,NULL
41117243,"2015-11-21 00:18:53",2015-11-21,0,0,1449.64,32100,680,9957,NULL
41117243,"2017-11-21 00:18:53",2017-11-21,1,0,1892.22,59975,681,9957,NULL
41117243,"2018-11-21 00:18:53",2018-11-21,0,0,1892.21,59975,682,9957,NULL
71264827,"2015-11-21 00:19:01",2015-11-21,0,0,1341.25,29700,683,9958,NULL
71264827,"2014-11-21 00:19:01",2014-11-21,0,0,1341.25,29700,684,9958,NULL
71264827,"2018-11-21 00:19:01",2018-11-21,0,0,1265.16,40100,685,9958,NULL
71264827,"2020-11-21 00:19:01",2020-11-21,0,0,1692.62,40100,686,9958,NULL
71264827,"2019-11-21 00:19:01",2019-11-21,0,0,1265.16,40100,687,9958,NULL
71264827,"2021-11-21 00:19:01",2021-11-21,0,0,1759.9,53525,688,9958,NULL
71264827,"2023-11-21 00:19:01",2023-11-21,0,0,1741.7,53525,689,9958,NULL
71264827,"2017-11-21 00:19:01",2017-11-21,0,0,1265.16,40100,690,9958,NULL
71264827,"2022-11-21 00:19:01",2022-11-21,0,0,1741.7,53525,691,9958,NULL
71264827,"2016-11-21 00:19:01",2016-11-21,0,0,1265.16,29700,692,9958,NULL
120771645,"2015-11-21 00:19:21",2015-11-21,0,0,1994.93,230676,693,NULL,2
120771645,"2018-11-21 00:19:21",2018-11-21,0,0,1853.49,254771,694,NULL,2
120771645,"2017-11-21 00:19:21",2017-11-21,0,0,1853.49,251529,695,NULL,2
120771645,"2016-11-21 00:19:21",2016-11-21,0,0,1886.06,252228,696,NULL,2
120771645,"2020-11-21 00:19:21",2020-11-21,0,0,7284.86,279059,697,NULL,2
120771645,"2019-11-21 00:19:21",2019-11-21,0,3,6946.77,273406,698,NULL,2
120771645,"2023-11-21 00:19:21",2023-11-21,0,0,8489.41,408234,699,NULL,2
120771645,"2014-11-21 00:19:21",2014-11-21,0,0,1994.93,221205,700,NULL,2
120771645,"2022-11-21 00:19:21",2022-11-21,0,0,11235.51,494846,701,NULL,2
120771645,"2021-11-21 00:19:21",2021-11-21,0,0,8426.18,336020,702,NULL,2
20591678,"2016-11-21 00:20:08",2016-11-21,0,0,5286.19,418000,703,10039,21740
20591678,"2021-11-21 00:20:08",2021-11-21,0,0,5660.76,457140,704,10039,21740
20591678,"2018-11-21 00:20:08",2018-11-21,0,0,5400.79,434885,705,10039,21740
20591678,"2024-11-21 00:20:08",2024-11-21,0,0,6119.28,485118,706,10039,21740
20591678,"2023-11-21 00:20:08",2023-11-21,0,0,6007.48,475607,707,10039,21740
20591678,"2014-11-21 00:20:08",2014-11-21,1,0,5110.3,403658,708,10039,21740
20591678,"2022-11-21 00:20:08",2022-11-21,0,0,5736.83,466282,709,10039,21740
20591678,"2017-11-21 00:20:08",2017-11-21,0,0,5400.79,426359,710,10039,21740
20591678,"2015-11-21 00:20:08",2015-11-21,0,0,5159.98,411722,711,10039,21740
20591678,"2019-11-21 00:20:08",2019-11-21,0,0,5716.24,443582,712,10039,21740
20591678,"2020-11-21 00:20:08",2020-11-21,0,0,5716.24,452453,713,10039,21740
63786558,"2015-11-21 00:19:27",2015-11-21,1,0,960.93,17910,714,10087,43223
63786558,"2016-11-21 00:19:27",2016-11-21,0,0,1399.26,17910,715,10087,43223
63786558,"2018-11-21 00:19:27",2018-11-21,0,0,1611.52,20830,716,10087,43223
63786558,"2019-11-21 00:19:27",2019-11-21,0,0,1611.52,23876,717,10087,43223
63786558,"2023-11-21 00:19:27",2023-11-21,0,0,1846.58,24020,718,10087,43223
63786558,"2021-11-21 00:19:27",2021-11-21,0,0,1759.18,23890,719,10087,43223
63786558,"2022-11-21 00:19:27",2022-11-21,0,0,1782.64,23220,720,10087,43223
63786558,"2017-11-21 00:19:27",2017-11-21,0,0,1606.7,20830,721,10087,43223
63786558,"2014-11-21 00:19:27",2014-11-21,0,0,961.35,11570,722,10087,43223
63786558,"2013-11-21 00:19:27",2013-11-21,0,0,928.14,11570,723,10087,43223
63786558,"2020-11-21 00:19:27",2020-11-21,0,0,1709.87,23710,724,10087,43223
29840962,"2019-11-21 00:14:47",2019-11-21,0,0,7041,34500,725,9919,NULL
29840962,"2014-11-21 00:14:47",2014-11-21,0,0,3184.26,27720,726,9919,NULL
29840962,"2017-11-21 00:14:47",2017-11-21,0,0,6098.58,29917,727,9919,NULL
29840962,"2016-11-21 00:14:47",2016-11-21,0,0,5642.24,28224,728,9919,NULL
29840962,"2018-11-21 00:14:47",2018-11-21,0,0,6633.62,31711,729,9919,NULL
29840962,"2020-11-21 00:14:47",2020-11-21,0,0,7041,38880,730,9919,NULL
29840962,"2015-11-21 00:14:47",2015-11-21,0,1,5642.24,27720,731,9919,NULL
30763075,"2015-11-21 00:14:29",2015-11-21,0,1,3712.72,18662,732,9911,54350
30763075,"2016-11-21 00:14:29",2016-11-21,0,0,3712.72,18987,733,9911,54350
30763075,"2019-11-21 00:14:29",2019-11-21,0,0,4474.52,25500,734,9911,54350
30763075,"2020-11-21 00:14:29",2020-11-21,0,0,4740.16,25500,735,9911,54350
30763075,"2018-11-21 00:14:29",2018-11-21,0,0,4196.77,20062,736,9911,54350
30763075,"2017-11-21 00:14:29",2017-11-21,0,0,3870.49,18987,737,9911,54350
30763075,"2014-11-21 00:14:29",2014-11-21,0,0,1940.67,17616,738,9911,54350
73660995,"2013-11-21 00:18:44",2013-11-21,0,0,1096.7,109670,739,12903,423
73660995,"2019-11-21 00:18:44",2019-11-21,0,0,1500.87,129720,740,12903,423
73660995,"2020-11-21 00:18:44",2020-11-21,0,0,1500.87,129720,741,12903,423
73660995,"2010-11-21 00:18:44",2010-11-21,0,0,1139.2,113920,742,12903,423
73660995,"2017-11-21 00:18:44",2017-11-21,0,0,1228.86,109670,743,12903,423
73660995,"2011-11-21 00:18:44",2011-11-21,0,0,1096.7,109670,744,12903,423
73660995,"2018-11-21 00:18:44",2018-11-21,0,0,1228.86,109670,745,12903,423
73660995,"2009-11-21 00:18:44",2009-11-21,0,0,1139.2,113920,746,12903,423
41114182,"2019-11-21 00:18:52",2019-11-21,0,0,3819.92,121075,747,10177,NULL
41114182,"2021-11-21 00:18:52",2021-11-21,0,0,5320.81,161825,748,10177,NULL
41114182,"2023-11-21 00:18:52",2023-11-21,0,0,5265.79,161825,749,10177,NULL
41114182,"2018-11-21 00:18:52",2018-11-21,2,0,3819.92,121075,750,10177,NULL
41114182,"2015-11-21 00:18:52",2015-11-21,0,0,1154.96,25575,751,10177,NULL
41114182,"2014-11-21 00:18:52",2014-11-21,0,0,1154.96,25575,752,10177,NULL
33828697,"2023-11-25 05:14:19",2023-11-25,2,1,2577.3,56950,753,NULL,78925
33828697,"2007-11-25 05:14:19",2007-11-25,0,0,929.18,NULL,754,NULL,78925
33828697,"2016-11-25 05:14:19",2016-11-25,0,0,960.64,14140,755,NULL,78925
33828697,"2018-11-25 05:14:19",2018-11-25,0,0,1132.28,18240,756,NULL,78925
33828697,"2022-11-25 05:14:19",2022-11-25,0,0,1133,21320,757,NULL,78925
33828697,"2008-11-25 05:14:19",2008-11-25,0,0,1152.98,20615,758,NULL,78925
33828697,"2000-11-25 05:14:19",2000-11-25,0,0,643.78,NULL,759,NULL,78925
33828697,"2002-11-25 05:14:19",2002-11-25,0,0,691.44,NULL,760,NULL,78925
10264409,"2021-11-25 05:06:49",2021-11-25,0,0,411.54,NULL,761,NULL,86885
10264409,"2018-11-25 05:06:49",2018-11-25,0,0,538.92,NULL,762,NULL,86885
10264409,"2017-11-25 05:06:49",2017-11-25,0,0,538.92,NULL,763,NULL,86885
10264409,"2014-11-25 05:06:49",2014-11-25,18,0,645.31,46100,764,NULL,86885
10264409,"2016-11-25 05:06:49",2016-11-25,0,0,645.31,NULL,765,NULL,86885
10264409,"2023-11-25 05:06:49",2023-11-25,0,1,695.7,49700,766,NULL,86885
10264409,"2022-11-25 05:06:49",2022-11-25,0,0,411.54,NULL,767,NULL,86885
10264409,"2024-11-25 05:06:49",2024-11-25,0,0,695.7,49700,768,NULL,86885
10264409,"2015-11-25 05:06:49",2015-11-25,0,0,645.31,NULL,769,NULL,86885
46048601,"2016-11-25 05:11:16",2016-11-25,0,0,356.62,73904,770,NULL,104969
46048601,"2014-11-25 05:11:16",2014-11-25,0,0,343.11,55091,771,NULL,104969
46048601,"2004-11-25 05:11:16",2004-11-25,0,0,1021.93,80156,772,NULL,104969
46048601,"2022-11-25 05:11:16",2022-11-25,0,0,418.43,41013,773,NULL,104969
46048601,"2012-11-25 05:11:16",2012-11-25,0,0,311.5,42031,774,NULL,104969
46048601,"2019-11-25 05:11:16",2019-11-25,0,0,380.05,38385,775,NULL,104969
46048601,"2018-11-25 05:11:16",2018-11-25,-1,0,369.14,37669,776,NULL,104969
46048601,"2021-11-25 05:11:16",2021-11-25,0,0,401.21,39818,777,NULL,104969
46048601,"2011-11-25 05:11:16",2011-11-25,0,0,292.68,33483,778,NULL,104969
46048601,"2003-11-25 05:11:16",2003-11-25,0,0,994.01,78616,779,NULL,104969
46048601,"2017-11-25 05:11:16",2017-11-25,0,0,369.14,90793,780,NULL,104969
46048601,"2010-11-25 05:11:16",2010-11-25,0,0,443.64,41644,781,NULL,104969
46048601,"2015-11-25 05:11:16",2015-11-25,0,0,346.03,62797,782,NULL,104969
46048601,"2001-11-25 05:11:16",2001-11-25,0,0,962.7,68694,783,NULL,104969
46048601,"2002-11-25 05:11:16",2002-11-25,0,0,960.28,74946,784,NULL,104969
46048601,"2000-11-25 05:11:16",2000-11-25,0,0,983.81,69090,785,NULL,104969
46048601,"2020-11-25 05:11:16",2020-11-25,0,0,392.92,39268,786,NULL,104969
46048601,"2023-11-25 05:11:16",2023-11-25,0,0,450.14,42243,787,NULL,104969
46048601,"2008-11-25 05:11:16",2008-11-25,0,0,882.13,117517,788,NULL,104969
46048601,"2013-11-25 05:11:16",2013-11-25,0,0,321.5,39127,789,NULL,104969
46048601,"2006-11-25 05:11:16",2006-11-25,0,0,1106.53,125421,790,NULL,104969
46048601,"2005-11-25 05:11:16",2005-11-25,0,0,1093.02,98032,791,NULL,104969
46048601,"2007-11-25 05:11:16",2007-11-25,0,0,1063.71,130804,792,NULL,104969
248233049,"2020-11-25 05:29:04",2020-11-25,0,0,2326.26,76648,793,NULL,64002
248233049,"2006-11-25 05:29:04",2006-11-25,0,0,1732.05,58220,794,NULL,64002
248233049,"2015-11-25 05:29:04",2015-11-25,0,0,1164.86,48376,795,NULL,64002
248233049,"2019-11-25 05:29:04",2019-11-25,0,0,0,67384,796,NULL,64002
248233049,"2023-11-25 05:29:04",2023-11-25,0,0,2372.74,117040,797,NULL,64002
248233049,"2022-11-25 05:29:04",2022-11-25,0,0,2281.37,87096,798,NULL,64002
248233049,"2010-11-25 05:29:04",2010-11-25,0,0,1164.16,49456,799,NULL,64002
248233049,"2016-11-25 05:29:04",2016-11-25,0,0,1135.21,48376,800,NULL,64002
248233049,"2013-11-25 05:29:04",2013-11-25,0,0,883.93,38332,801,NULL,64002
248233049,"2017-11-25 05:29:04",2017-11-25,0,0,1493.46,53952,802,NULL,64002
248233049,"2021-11-25 05:29:04",2021-11-25,0,0,2052.66,76648,803,NULL,64002
248233049,"2014-11-25 05:29:04",2014-11-25,0,0,876.44,38332,804,NULL,64002
248233049,"2011-11-25 05:29:04",2011-11-25,0,0,986.3,41408,805,NULL,64002
248233049,"2018-11-25 05:29:04",2018-11-25,0,0,1493.46,58224,806,NULL,64002
248233049,"2012-11-25 05:29:04",2012-11-25,0,0,891.41,38332,807,NULL,64002
248233049,"2009-11-25 05:29:04",2009-11-25,0,0,1416.13,58220,808,NULL,64002
30402393,"2016-11-25 05:06:31",2016-11-25,0,0,1685.9,42400,809,NULL,536
30402393,"2017-11-25 05:06:31",2017-11-25,0,1,3142.79,42400,810,NULL,536
14490970,"2009-11-25 05:29:45",2009-11-25,0,0,892.08,28440,811,NULL,29034
14490970,"2020-11-25 05:29:45",2020-11-25,0,0,1560.72,46720,812,NULL,29034
14490970,"2002-11-25 05:29:45",2002-11-25,0,0,1886.88,43320,813,NULL,29034
14490970,"2014-11-25 05:29:45",2014-11-25,0,0,805.72,22240,814,NULL,29034
14490970,"2016-11-25 05:29:45",2016-11-25,0,0,805.72,24920,815,NULL,29034
14490970,"2017-11-25 05:29:45",2017-11-25,0,0,1105.26,32880,816,NULL,29034
14490970,"2023-11-25 05:29:45",2023-11-25,0,0,2198.2,82080,817,NULL,29034
14490970,"2005-11-25 05:29:45",2005-11-25,0,0,2351.34,53200,818,NULL,29034
14490970,"2007-11-25 05:29:45",2007-11-25,0,0,2422.72,53200,819,NULL,29034
14490970,"2001-11-25 05:29:45",2001-11-25,0,0,1509.89,39880,820,NULL,29034
14490970,"2003-11-25 05:29:45",2003-11-25,0,0,1930.2,43320,821,NULL,29034
14490970,"2010-11-25 05:29:45",2010-11-25,0,0,892.08,28440,822,NULL,29034
14490970,"2021-11-25 05:29:45",2021-11-25,0,0,1813.56,54200,823,NULL,29034
14490970,"2004-11-25 05:29:45",2004-11-25,0,0,2098.94,46680,824,NULL,29034
14490970,"2022-11-25 05:29:45",2022-11-25,0,0,2393.16,71040,825,NULL,29034
14490970,"2006-11-25 05:29:45",2006-11-25,0,0,2422.72,53200,826,NULL,29034
14490970,"2019-11-25 05:29:45",2019-11-25,0,0,1271.74,38680,827,NULL,29034
14490970,"2018-11-25 05:29:45",2018-11-25,0,0,1011.64,31160,828,NULL,29034
14490970,"2008-11-25 05:29:45",2008-11-25,0,0,1410.32,53200,829,NULL,29034
6187354,"2018-11-25 05:08:37",2018-11-25,0,0,1035.19,62300,830,NULL,NULL
6187354,"2017-11-25 05:08:37",2017-11-25,0,0,859.91,62300,831,NULL,NULL
6187354,"2014-11-25 05:08:37",2014-11-25,0,0,1094.65,80400,832,NULL,NULL
6187354,"2019-11-25 05:08:37",2019-11-25,2,1,1834.35,180600,833,NULL,NULL
6187354,"2016-11-25 05:08:37",2016-11-25,0,0,859.91,64200,834,NULL,NULL
6187354,"2015-11-25 05:08:37",2015-11-25,0,0,859.91,64200,835,NULL,NULL
67411034,"2020-11-25 05:13:57",2020-11-25,0,0,2720.77,185132,836,NULL,43314
67411034,"2021-11-25 05:13:57",2021-11-25,0,0,2749.26,187723,837,NULL,43314
67411034,"2014-11-25 05:13:57",2014-11-25,0,0,2101.4,140427,838,NULL,43314
67411034,"2015-11-25 05:13:57",2015-11-25,0,0,2081.8,141550,839,NULL,43314
67411034,"2023-11-25 05:13:57",2023-11-25,0,0,5960.16,320455,840,NULL,43314
67411034,"2016-11-25 05:13:57",2016-11-25,0,0,2615.59,142540,841,NULL,43314
67411034,"2022-11-25 05:13:57",2022-11-25,1,1,5155.11,291323,842,NULL,43314
67411034,"2019-11-25 05:13:57",2019-11-25,0,0,2687.37,180970,843,NULL,43314
67411034,"2017-11-25 05:13:57",2017-11-25,0,0,2650.8,173944,844,NULL,43314
67411034,"2005-11-25 05:13:57",2005-11-25,3,0,2656.3,168000,845,NULL,43314
67411034,"2018-11-25 05:13:57",2018-11-25,0,0,2650.8,177596,846,NULL,43314
252991579,"2019-11-25 05:29:09",2019-11-25,4,4,4187.08,137960,847,NULL,28458
252991579,"2022-11-25 05:29:09",2022-11-25,0,0,3913.48,137960,848,NULL,28458
252991579,"2023-11-25 05:29:09",2023-11-25,0,0,4503.78,191376,849,NULL,28458
252991579,"2018-11-25 05:29:09",2018-11-25,0,0,849.8,28000,850,NULL,28458
252991579,"2020-11-25 05:29:09",2020-11-25,0,0,3913.48,137960,851,NULL,28458
252991579,"2021-11-25 05:29:09",2021-11-25,0,0,3913.48,137960,852,NULL,28458
10515036,"2017-11-25 05:06:37",2017-11-25,0,0,1965.32,NULL,853,1590,86809
10515036,"2012-11-25 05:06:37",2012-11-25,0,0,1768.8,20768,854,1590,86809
10515036,"2016-11-25 05:06:37",2016-11-25,0,0,1847.74,NULL,855,1590,86809
10515036,"2022-11-25 05:06:37",2022-11-25,0,0,2774.4,NULL,856,1590,86809
10515036,"2018-11-25 05:06:37",2018-11-25,0,0,2525.24,NULL,857,1590,86809
10515036,"2021-11-25 05:06:37",2021-11-25,0,0,2774.4,NULL,858,1590,86809
10515036,"2015-11-25 05:06:37",2015-11-25,0,0,1847.74,NULL,859,1590,86809
10515036,"2024-11-25 05:06:37",2024-11-25,0,0,3205.54,229000,860,1590,86809
10515036,"2023-11-25 05:06:37",2023-11-25,0,0,3205.54,229000,861,1590,86809
10515036,"2014-11-25 05:06:37",2014-11-25,7,0,1847.74,162000,862,1590,86809
387754076,"2023-11-25 05:31:22",2023-11-25,0,0,989.05,26800,863,NULL,64106
28488540,"2019-11-25 05:18:03",2019-11-25,0,0,3008.47,124236,864,NULL,3004
28488540,"2014-11-25 05:18:03",2014-11-25,0,0,2226.8,86624,865,NULL,3004
28488540,"2017-11-25 05:18:03",2017-11-25,0,0,2840.21,112423,866,NULL,3004
41114182,"2017-11-21 00:18:52",2017-11-21,1,1,3819.92,47075,867,10177,NULL
28488540,"2020-11-25 05:18:03",2020-11-25,0,0,3151.82,131359,868,NULL,3004
28488540,"2023-11-25 05:18:03",2023-11-25,0,0,3911.23,194124,869,NULL,3004
41114182,"2020-11-21 00:18:52",2020-11-21,0,0,5110.58,121075,870,10177,NULL
28488540,"2018-11-25 05:18:03",2018-11-25,0,0,2840.21,112423,871,NULL,3004
41114182,"2016-11-21 00:18:52",2016-11-21,0,1,2255.67,25575,872,10177,NULL
28488540,"2016-11-25 05:18:03",2016-11-25,0,0,2842.69,112423,873,NULL,3004
41114182,"2022-11-21 00:18:52",2022-11-21,0,0,5265.79,161825,874,10177,NULL
28488540,"2015-11-25 05:18:03",2015-11-25,0,0,2226.8,99196,875,NULL,3004
32318279,"2020-11-21 00:14:50",2020-11-21,0,0,6404.64,36720,876,9914,51803
28488540,"2022-11-25 05:18:03",2022-11-25,0,0,3047.09,138385,877,NULL,3004
26133340,"2020-11-25 05:20:18",2020-11-25,0,0,1398.61,99700,878,NULL,487
32318279,"2014-11-21 00:14:50",2014-11-21,0,0,5464,30060,879,9914,51803
26133340,"2016-11-25 05:20:18",2016-11-25,0,0,1814.87,64300,880,NULL,487
32318279,"2019-11-21 00:14:50",2019-11-21,0,0,6024.96,39840,881,9914,51803
26133340,"2017-11-25 05:20:18",2017-11-25,0,0,1824.6,65150,882,NULL,487
32318279,"2017-11-21 00:14:50",2017-11-21,0,0,5418.33,26580,883,9914,51803
26133340,"2019-11-25 05:20:18",2019-11-25,0,0,2674.42,94360,884,NULL,487
32318279,"2016-11-21 00:14:50",2016-11-21,0,0,5519.48,29160,885,9914,51803
26133340,"2021-11-25 05:20:18",2021-11-25,0,0,1398.61,110310,886,NULL,487
32318279,"2015-11-21 00:14:50",2015-11-21,0,0,5519.48,30060,887,9914,51803
26133340,"2015-11-25 05:20:18",2015-11-25,0,0,1482.97,63360,888,NULL,487
26133340,"2018-11-25 05:20:18",2018-11-25,0,0,2674.42,73530,889,NULL,487
20745799,"2015-11-21 00:20:12",2015-11-21,0,0,2535.86,206858,890,9943,13127
26133340,"2023-11-25 05:20:18",2023-11-25,0,0,3809.74,152830,891,NULL,487
20745799,"2019-11-21 00:20:12",2019-11-21,0,0,9745.76,783870,892,9943,13127
26133340,"2014-11-25 05:20:18",2014-11-25,0,0,1482.97,54810,893,NULL,487
20745799,"2023-11-21 00:20:12",2023-11-21,0,0,11790.56,976500,894,9943,13127
20745799,"2018-11-21 00:20:12",2018-11-21,3,0,9321.21,768500,895,9943,13127
20745799,"2021-11-21 00:20:12",2021-11-21,0,0,9646.27,807828,896,9943,13127
20745799,"2022-11-21 00:20:12",2022-11-21,0,0,11236.53,823984,897,9943,13127
20745799,"2016-11-21 00:20:12",2016-11-21,0,0,2597.94,210011,898,9943,13127
20745799,"2020-11-21 00:20:12",2020-11-21,0,0,9745.76,799546,899,9943,13127
20745799,"2017-11-21 00:20:12",2017-11-21,0,3,9321.21,214210,900,9943,13127
20745799,"2014-11-21 00:20:12",2014-11-21,0,0,2512.03,202807,901,9943,13127
26133340,"2022-11-25 05:20:18",2022-11-25,0,2,3955.95,146000,902,NULL,487
20745799,"2024-11-21 00:20:12",2024-11-21,0,0,12027.72,996030,903,9943,13127
46166621,"2008-11-25 05:11:20",2008-11-25,0,0,1703.68,89938,904,NULL,104980
32314956,"2017-11-21 00:14:49",2017-11-21,0,0,2653.31,13016,905,12691,51783
46166621,"2002-11-25 05:11:20",2002-11-25,0,0,633.21,55628,906,NULL,104980
32314956,"2020-11-21 00:14:49",2020-11-21,0,0,2823.2,24581,907,12691,51783
46166621,"2010-11-25 05:11:20",2010-11-25,-1,0,671.04,25399,908,NULL,104980
32314956,"2015-11-21 00:14:49",2015-11-21,0,0,2145,12280,909,12691,51783
46166621,"2016-11-25 05:11:20",2016-11-25,0,0,739.6,35449,910,NULL,104980
32314956,"2016-11-21 00:14:49",2016-11-21,0,0,2145,12280,911,12691,51783
46166621,"2023-11-25 05:11:20",2023-11-25,0,0,1814.91,55974,912,NULL,104980
32314956,"2014-11-21 00:14:49",2014-11-21,0,0,2034,12187,913,12691,51783
